,degree,cc
0,2,0.0
92,45,0.1292929292929293
428,332,0.10999890801878208
1,3,0.3333333333333333
689,142,0.1967835381080811
1147,216,0.037252368647717485
1666,112,0.22023809523809523
2,78,0.1088911088911089
179,24,0.39492753623188404
587,46,0.2821256038647343
474,5,0.0
287,353,0.0890902652588205
126,39,0.3792172739541161
590,44,0.2758985200845666
289,41,0.4060975609756098
530,164,0.17439772557234776
291,65,0.26875
848,18,0.47058823529411764
267,120,0.18361344537815127
1177,92,0.24104156712852365
920,30,0.21839080459770116
1785,37,0.35735735735735735
923,95,0.23784994400895856
417,57,0.23308270676691728
1619,31,0.4129032258064516
1040,62,0.21417239555790588
656,138,0.11805775944144715
1432,9,0.4722222222222222
486,43,0.3654485049833887
786,41,0.21097560975609755
1138,53,0.3802612481857765
1423,83,0.18660005877167204
425,49,0.4192176870748299
1365,65,0.2639423076923077
19,10,0.15555555555555556
1327,11,0.2727272727272727
1025,25,0.3
132,20,0.4421052631578947
866,86,0.13160054719562245
1694,44,0.19238900634249473
1443,98,0.13128550389227855
608,108,0.2670474212530287
249,46,0.43768115942028984
609,46,0.28888888888888886
1867,120,0.16176470588235295
1345,27,0.4843304843304843
99,5,0.1
1850,83,0.27475756685277697
769,120,0.1876750700280112
167,54,0.21313766596785463
127,767,0.03901130510857466
883,41,0.3951219512195122
318,135,0.08225538971807629
1384,25,0.47333333333333333
1389,51,0.2909803921568627
260,112,0.1907979407979408
1455,48,0.2349290780141844
78,60,0.25310734463276835
1168,30,0.2574712643678161
968,18,0.37254901960784315
944,38,0.22048364153627312
752,35,0.25546218487394956
56,29,0.41133004926108374
690,17,0.40441176470588236
960,47,0.34135060129509714
766,16,0.2833333333333333
1093,12,0.24242424242424243
1464,21,0.36666666666666664
1720,66,0.26573426573426573
36,276,0.1272463768115942
1020,38,0.310099573257468
983,11,0.23636363636363636
398,58,0.23714458560193588
1193,75,0.20540540540540542
207,87,0.20449077786688052
1287,196,0.12762951334379904
298,44,0.27801268498942916
1158,19,0.2573099415204678
1876,21,0.23809523809523808
1241,22,0.2727272727272727
1789,17,0.3088235294117647
471,320,0.09482758620689655
1782,56,0.12272727272727273
1788,9,0.4166666666666667
913,72,0.2746478873239437
3,57,0.40476190476190477
1422,206,0.1351172152498224
894,123,0.10742369718779154
1194,78,0.23776223776223776
290,590,0.05042732583235015
67,454,0.07685425601229201
1245,131,0.17216676453317675
851,20,0.38421052631578945
1557,186,0.16012786980528915
1142,300,0.11901895206243032
422,105,0.21501831501831503
1304,83,0.16544225683220687
928,182,0.09137271568210795
467,582,0.05823588906435758
1502,132,0.13624797594263244
1311,292,0.043143623781951704
305,279,0.07467574327634667
867,19,0.4619883040935672
1758,394,0.07132431769158239
1807,101,0.29326732673267325
1259,385,0.07448593073593074
1297,587,0.058404218825403656
669,200,0.11537688442211055
496,202,0.07841978227673514
455,260,0.07122067122067122
1701,53,0.2757619738751814
870,60,0.30903954802259886
557,126,0.0714920634920635
1344,38,0.37695590327169276
880,137,0.08909403177329325
173,64,0.2425595238095238
1621,198,0.17515254063477415
1320,416,0.07043558850787766
35,216,0.14638242894056847
1829,148,0.1891891891891892
1014,221,0.08634306869600987
504,124,0.22869131917125624
1543,137,0.12215543151567196
628,220,0.1409713574097136
814,151,0.10242825607064018
12,9,0.3888888888888889
1593,368,0.10589681317379457
103,351,0.06692714692714692
637,55,0.2175084175084175
1660,475,0.06379746835443038
698,148,0.12281669424526567
59,143,0.13395055648576776
1476,598,0.04458188377786368
335,51,0.25333333333333335
1787,173,0.17952681812071514
4,2,0.0
369,237,0.14328112708288637
1856,6,0.13333333333333333
5,30,0.5448275862068965
499,37,0.33483483483483484
896,23,0.45849802371541504
982,121,0.09104683195592286
677,48,0.30319148936170215
717,168,0.17543484459652126
820,11,0.41818181818181815
1549,34,0.36363636363636365
1721,276,0.061870882740447955
864,41,0.36585365853658536
1763,174,0.11474320643146635
585,9,0.5277777777777778
1636,44,0.4503171247357294
6,74,0.2913735653461681
1486,176,0.10701298701298702
1135,18,0.23529411764705882
1843,35,0.2
170,19,0.5614035087719298
528,42,0.3077816492450639
235,56,0.10909090909090909
654,181,0.16955187231430324
908,57,0.35213032581453635
1137,147,0.1269220016773833
358,83,0.19424037613870115
589,66,0.26666666666666666
1249,115,0.15255530129672007
1045,21,0.4523809523809524
661,53,0.2474600870827286
306,113,0.16861567635903918
188,267,0.1603165216411816
1157,94,0.24182109357126516
1739,280,0.084715821812596
1821,278,0.08131833883074047
742,14,0.4065934065934066
315,148,0.20858613715756572
560,177,0.16056753980482794
441,190,0.19153439153439153
726,69,0.2966751918158568
806,170,0.14939088061260006
1154,78,0.32967032967032966
1839,30,0.4
448,26,0.18769230769230769
1909,7,0.047619047619047616
45,169,0.1312341504649197
1008,25,0.26666666666666666
176,201,0.21134328358208956
759,30,0.2827586206896552
1367,80,0.15379746835443037
1532,30,0.19540229885057472
48,20,0.46842105263157896
1340,42,0.26364692218350755
1420,6,0.4666666666666667
1232,143,0.17492366788141436
827,68,0.24802458296751537
1474,60,0.37401129943502825
1414,127,0.2543432070991126
1026,30,0.45057471264367815
1337,119,0.07933342828656886
1855,29,0.2832512315270936
1642,31,0.524731182795699
124,42,0.3077816492450639
7,8,0.4642857142857143
1827,41,0.4378048780487805
1348,22,0.3246753246753247
8,7,0.14285714285714285
1808,47,0.10823311748381129
488,135,0.04831398562741846
148,77,0.2857142857142857
751,157,0.10101257553486853
9,19,0.36257309941520466
139,103,0.3089663049685894
897,6,0.06666666666666667
712,46,0.32657004830917874
1669,22,0.3246753246753247
351,23,0.5138339920948617
195,126,0.17206349206349206
1585,8,0.21428571428571427
245,27,0.33903133903133903
601,82,0.2532369768142126
10,8,0.25
151,5,0.2
505,8,0.35714285714285715
11,41,0.4573170731707317
777,232,0.1599492461561427
1544,5,1.0
391,86,0.2454172366621067
1246,20,0.14736842105263157
869,135,0.15787728026533995
817,79,0.290814670561506
784,138,0.2219401248280969
1408,106,0.29703504043126683
95,63,0.2867383512544803
155,23,0.1857707509881423
604,81,0.2876543209876543
1256,80,0.18575949367088607
1441,54,0.3857442348008386
1260,85,0.2092436974789916
1140,56,0.33051948051948055
1494,31,0.3935483870967742
1726,89,0.22063329928498468
189,3,0.3333333333333333
984,100,0.25676767676767676
868,199,0.12781077102685143
1148,65,0.23557692307692307
1608,98,0.16242373237954977
110,45,0.3111111111111111
1634,26,0.48615384615384616
1732,57,0.3815789473684211
116,99,0.24572253143681716
1590,4,0.16666666666666666
472,54,0.1970649895178197
13,1,0.0
446,26,0.04923076923076923
14,21,0.4095238095238095
409,62,0.32522474881015334
1706,82,0.10418548629930743
996,109,0.10278627251104315
62,112,0.14736164736164736
893,109,0.10074753652735303
15,14,0.2857142857142857
85,13,0.1794871794871795
1257,22,0.2554112554112554
261,95,0.148488241881299
1333,12,0.13636363636363635
1234,4,0.0
342,48,0.26595744680851063
16,37,0.17567567567567569
1239,19,0.3216374269005848
1589,33,0.24621212121212122
37,41,0.22317073170731708
1033,15,0.3047619047619048
323,45,0.4303030303030303
881,58,0.2601330913490623
1090,38,0.2019914651493599
1541,78,0.12420912420912421
432,54,0.18867924528301888
1370,67,0.13432835820895522
666,31,0.15268817204301074
1102,60,0.34124293785310733
1066,53,0.32801161103047893
636,39,0.17543859649122806
1356,52,0.21417797888386123
1039,23,0.2134387351778656
440,60,0.18135593220338983
161,44,0.3572938689217759
1485,34,0.21212121212121213
24,41,0.1378048780487805
738,71,0.22696177062374245
17,1,0.0
1641,11,0.14545454545454545
18,3,0.6666666666666666
1374,231,0.12294372294372294
899,105,0.1467032967032967
1533,92,0.06521739130434782
26,75,0.15207207207207207
682,229,0.07473377767563012
1067,8,0.32142857142857145
1108,25,0.19333333333333333
523,40,0.191025641025641
20,16,0.31666666666666665
